[BUILD] Running git clone command(s)
Cloning into 'rockwell'...
Warning: Permanently added the RSA host key for IP address '20.41.6.13' to the list of known hosts.


Switched to a new branch 'develop-unification'
Branch 'develop-unification' set up to track remote branch 'develop-unification' from 'origin'.


[BUILD] Running maven build command(s)
[BUILD] Current egress IP address: 40.88.201.19
Executing command mvn --batch-mode org.apache.maven.plugins:maven-dependency-plugin:3.1.2:resolve-plugins
04:16:38,223 [main] [INFO] Scanning for projects...
org.apache.poi.extractor                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf                                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf.chunks                                            0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf.dev                                               0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf.exceptions                                        0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf.pointers                                          0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hdgf.streams                                           0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hemf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hemf.hemfplus.record                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hemf.record                                            0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hmef                                                   0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hmef.attribute                                         0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hmef.dev                                               0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hmef.extractor                                         0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpbf                                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpbf.dev                                               0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpbf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpbf.model                                             0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpbf.model.qcbits                                      0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpsf                                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpsf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hpsf.wellknown                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.blip                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.data                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.dev                                               0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.exceptions                                        0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.model                                             0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.model.textproperties                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.record                                            0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.usermodel                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hslf.util                                              0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hsmf                                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hsmf.datatypes                                         0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hsmf.dev                                               0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hsmf.exceptions                                        0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hsmf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hsmf.parsers                                           0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf                                                   0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.converter                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.dev                                               0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.eventmodel                                        0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.eventusermodel                                    0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.eventusermodel.dummyrecord                        0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.model                                             0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record                                            0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.aggregates                                 0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.cf                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.chart                                      0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.common                                     0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.cont                                       0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.crypto                                     0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.record.pivottable                                 0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.usermodel                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.usermodel.helpers                                 0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hssf.util                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwmf.draw                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwmf.record                                            0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwmf.usermodel                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf                                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.converter                                         0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.dev                                               0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.extractor                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.model                                             0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.model.io                                          0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.model.types                                       0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.sprm                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.hwpf.usermodel                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.openxml4j.exceptions                                   0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.openxml4j.opc                                          0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.openxml4j.opc.internal                                 0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.openxml4j.opc.internal.marshallers                     0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.openxml4j.opc.internal.unmarshallers                   0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.openxml4j.util                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.common                                           0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt                                            0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.agile                                      0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.binaryrc4                                  0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.cryptoapi                                  0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.dsig                                       0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.dsig.facets                                0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.dsig.services                              0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.standard                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.temp                                       0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.crypt.xor                                        0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.dev                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.eventfilesystem                                  0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.filesystem                                       0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.macros                                           0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.nio                                              0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.property                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.poifs.storage                                          0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.sl.draw                                                0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.sl.draw.binding                                        0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.sl.draw.geom                                           0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.sl.image                                               0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.sl.usermodel                                           0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss                                                     0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.extractor                                           0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.format                                              0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula                                             0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.atp                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.constant                                    0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.eval                                        0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.eval.forked                                 0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.function                                    0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.functions                                   0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.ptg                                         0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.formula.udf                                         0    2.1.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.usermodel                                           0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.usermodel.charts                                    0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.usermodel.helpers                                   0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.util                                                0    3.0.0     com.adobe.aem:uber-jar:jar:apis:6.5.5
org.apache.poi.ss.util.cellwalk                                       0    2.0.6     com.adobe.aem:uber-jar:jar:apis:6.5.5
